   1              	 .cpu cortex-m0
 222              	 .section .rodata.UART_0_channel_config,"a",%progbits
 223              	 .align 2
 224              	 .set .LANCHOR1,.+0
 227              	UART_0_channel_config:
 228 0000 00960000 	 .word 38400
 229 0004 08       	 .byte 8
 230 0005 08       	 .byte 8
 231 0006 01       	 .byte 1
 232 0007 10       	 .byte 16
 233 0008 0000     	 .short 0
 234 000a 0000     	 .space 2
 235              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 uart_conf.c
    {standard input}:15     .text.UART_0_init:00000000 $t
    {standard input}:20     .text.UART_0_init:00000000 UART_0_init
    {standard input}:109    .text.UART_0_init:000000bc $d
    {standard input}:117    .text.USIC0_2_IRQHandler:00000000 $t
    {standard input}:122    .text.USIC0_2_IRQHandler:00000000 USIC0_2_IRQHandler
    {standard input}:131    .text.USIC0_2_IRQHandler:0000000c $d
    {standard input}:134    .text.USIC0_1_IRQHandler:00000000 $t
    {standard input}:139    .text.USIC0_1_IRQHandler:00000000 USIC0_1_IRQHandler
    {standard input}:148    .text.USIC0_1_IRQHandler:0000000c $d
    {standard input}:193    .rodata.UART_0_rx_pin_config:00000000 UART_0_rx_pin_config
    {standard input}:162    .data.UART_0:00000000 UART_0
    {standard input}:202    .bss.UART_0_runtime:00000000 UART_0_runtime
    {standard input}:170    .rodata.UART_0_config:00000000 UART_0_config
    {standard input}:208    .rodata.UART_0_tx_pin:00000000 UART_0_tx_pin
    {standard input}:218    .rodata.UART_0_tx_pin_config:00000000 UART_0_tx_pin_config
    {standard input}:227    .rodata.UART_0_channel_config:00000000 UART_0_channel_config
    {standard input}:158    .data.UART_0:00000000 $d
    {standard input}:167    .rodata.UART_0_config:00000000 $d
    {standard input}:189    .rodata.UART_0_rx_pin_config:00000000 $d
    {standard input}:199    .bss.UART_0_runtime:00000000 $d
    {standard input}:205    .rodata.UART_0_tx_pin:00000000 $d
    {standard input}:214    .rodata.UART_0_tx_pin_config:00000000 $d
    {standard input}:223    .rodata.UART_0_channel_config:00000000 $d

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_UART_CH_Init
XMC_USIC_CH_TXFIFO_Configure
XMC_USIC_CH_RXFIFO_Configure
XMC_USIC_CH_SetInterruptNodePointer
XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
UART_lTransmitHandler
UART_lReceiveHandler
uart0_end_of_transmit_callback
uart0_end_of_receive_callback
